PRIMARY_KEY,pension_plan_payments
59716,36650
59717,8881
59728,13029
59743,14556
59745,14265
59778,12410
59786,19847
59791,11702
59811,16938
59839,26276
59845,12023
59863,38268
59865,20443
59867,11060
59873,27043
59878,14322
59893,12800
59897,17882
59909,31902
59917,26951
59923,10291
59924,17669
59930,10634
59943,14446
59947,26079
59951,18224
59957,13873
59963,11601
59966,12451
59967,24735
59968,29351
59971,15642
59974,15871
59975,14436
59983,14673
59987,12452
60025,13257
60036,15133
60039,17568
60044,28139
60048,23318
60068,24160
60071,17203
60077,22174
60082,14552
60092,18905
60095,12272
60102,19573
60114,10967
60117,11060
60120,24308
60121,23165
60128,21294
60131,16435
60145,11171
60150,12483
60152,19271
60178,11060
60182,16398
60190,15182
60192,12835
60194,23085
60196,16928
60200,21814
60219,9193
60228,13811
60235,22437
60242,23008
60250,19652
60251,21453
60269,25754
60284,30351
60293,12568
60296,19227
60301,21107
60307,20038
60314,20524
60319,20456
60327,11390
60330,15113
60331,24722
60343,15893
60351,14152
60354,11060
60356,32307
60373,11060
60391,18469
60397,28494
60435,12276
60439,35869
60442,13656
60457,11325
60461,15737
60488,14320
60503,12738
60512,20771
60518,18548
60520,11060
60531,8881
60545,18495
60553,8881
60555,19843
60560,20369
60566,14367
60587,14479
60590,11060
60594,24049
60599,20696
60605,14942
60620,20330
60622,11709
60624,29466
60626,20009
60658,10951
60664,12816
60671,13765
60676,24784
60685,21879
60692,18409
60704,17420
60724,17152
60726,8881
60747,20546
60760,24754
60763,8881
60765,10032
60776,10277
60782,9007
60792,19394
60793,12036
60804,15314
60823,21384
60826,19208
60849,19377
60850,12504
60852,8881
60855,12328
60858,18164
60861,13685
60863,13208
60882,11846
60893,19910
60898,10455
60901,20344
60915,15704
60917,26165
60928,23555
60930,22966
60942,21103
60944,13985
60949,16762
60952,21403
60961,33403
60962,10507
60978,17136
60982,18414
60990,24157
61003,20695
61007,15754
61011,13302
61013,8881
61017,14740
61021,25538
61024,11984
61025,19856
61029,14077
61036,13891
61043,19575
61068,15941
61078,14086
61080,12077
61081,14464
61106,22985
61107,11364
61108,20690
61109,21249
61111,12452
61112,29005
61128,15466
61132,21426
61147,11060
61152,13291
61154,24268
61155,21340
61160,26109
61168,11710
61181,11816
61186,13305
61193,21086
61195,13658
61196,14452
61212,22864
61215,22760
61218,18234
61232,33105
61240,15462
61250,13487
61270,17038
61280,12065
61281,19699
61298,10179
61300,13946
61302,32369
61332,16088
61339,28922
61342,22390
61351,9673
61378,16653
61397,18717
61398,11894
61401,21201
61419,17155
61443,16889
61446,16677
61449,17140
61454,28924
61456,17583
61470,13638
61471,19303
61474,11484
61485,13406
61528,16576
61532,17877
61549,19629
61553,12002
61554,15320
61555,14884
61589,13912
61595,10752
61599,23364
61607,12543
61622,25902
61624,31679
61629,8881
61632,12386
61642,11083
61645,36167
61654,15218
61664,24453
61688,16362
61719,13142
61721,14054
61726,16860
61748,12991
61765,17098
61773,25580
61781,9415
61782,31449
61794,30245
61796,32431
61804,17266
61815,14214
61857,13931
61859,10752
61860,24603
61867,14517
61884,25146
61920,20611
61928,12496
61932,18671
61934,10521
61940,14812
61948,16128
61965,24416
61969,12243
61993,12357
62008,12353
62056,8881
62068,15304
62073,11060
62083,13903
62109,25155
62121,13078
62129,11996
62144,11060
62150,15793
62177,20460
62180,18462
62188,14671
62189,15262
62194,23698
62198,15696
62205,30194
62220,19625
62221,62771
62243,12601
62252,25287
62258,29405
62266,26238
62284,17652
62287,20862
62289,17213
62302,23649
62306,13789
62307,15539
62308,21541
62309,20271
62311,13317
62315,11198
62328,14197
62338,25907
62341,13208
62343,15598
62358,17011
62364,23680
62366,21411
62383,14818
62415,24790
62428,28354
62432,9427
62437,25358
62444,20193
62449,23740
62476,18863
62481,21658
62488,13329
62507,20211
62514,21381
62519,11060
62526,13624
62528,22538
62529,14736
62531,25896
62532,28161
62554,12114
62562,10788
62589,26756
62591,12280
62596,21211
62610,15660
62619,12350
62621,18691
62623,19585
62634,11934
62636,11060
62639,22560
62652,22756
62659,13423
62679,23264
62686,11827
62688,10310
62697,26487
62701,30797
62708,21385
62709,16110
62752,21697
62770,15006
62774,17880
62775,15809
62783,11481
62784,20262
62790,12095
62791,19543
62819,18051
62822,33100
62839,20401
62846,23866
62847,19930
62849,21179
62881,13856
62909,14322
62911,11060
62918,12618
62931,13369
62959,24462
62974,15886
62979,25842
62980,18881
63004,24592
63005,15172
63020,31375
63058,16317
63070,24056
63075,26759
63077,11894
63078,11894
63079,27016
63081,9784
63085,32796
63096,12982
63099,21287
63120,25384
63121,12533
63128,13950
63134,12813
63137,9406
63148,24473
63153,13296
63154,27387
63160,16929
63169,15204
63172,11894
63179,20295
63202,16864
63206,13485
63208,11060
63211,11444
63219,27836
63232,16047
63260,11401
63262,20480
63274,51084
63276,19606
63297,21073
63302,26443
63308,19591
63317,10739
63329,10163
63334,14213
63346,24834
63347,24929
63355,24791
63375,20421
63389,14603
63394,11257
63398,11060
63399,15119
63401,16796
63405,19878
63414,17669
63418,25261
63422,25418
63429,24402
63453,19084
63474,13411
63483,12697
63513,20006
63527,25431
63545,24889
63557,28398
63566,12690
63571,30969
63577,21635
63585,31912
63591,14210
63598,16742
63606,24000
63612,10728
63615,11290
63627,22435
63631,12772
63635,14953
63642,19923
63648,17104
63660,44629
63667,21198
63668,20146
63675,12733
63680,22716
63682,30317
63692,28324
63697,20060
63705,11075
63727,20261
63733,11894
63744,18064
63750,19738
63756,21397
63762,11734
63774,12830
63775,31878
63787,14749
63792,25247
63795,16035
63811,18412
63816,18148
63822,14248
63830,17327
63831,105067
63839,18628
63847,11081
63859,23440
63866,20009
63879,15316
63881,15587
63882,33680
63920,25102
63946,11048
63951,12278
63958,27043
63970,19901
63972,13692
63973,15352
63978,19912
63981,11986
63983,11512
63989,11955
63997,13331
63999,30962
64004,11042
64006,15928
64008,16002
64012,12599
64018,17030
64023,29659
64033,11060
64041,23347
64044,21475
64066,16719
64075,16935
64079,19368
64080,10490
64092,25168
64094,18785
64106,28283
64110,25892
64121,25231
64123,16001
64124,13151
64130,14906
64143,17949
64154,22607
64172,12491
64177,20488
64178,13393
64192,24759
64193,17159
64194,11060
64201,14230
64204,11880
64210,9449
64212,14326
64219,12809
64249,15427
64250,25069
64254,29968
64260,9060
64291,10071
64296,21862
64340,17460
64345,11060
64368,9315
64371,16225
64372,11448
64383,12829
64421,24526
64443,16272
64456,11894
64464,17959
64469,11722
64472,20804
64476,11711
64477,23082
64504,20261
64514,15342
64518,31179
64535,22912
64541,24447
64542,25925
64549,17574
64560,21349
64566,10447
64569,24384
64574,18533
64578,10594
64619,11060
64640,20536
64654,11060
64662,25863
64669,12745
64691,13534
64693,24958
64696,19962
64710,20586
64713,19279
64724,33869
64725,13724
64746,42101
64760,11648
64775,23473
64783,29567
64791,19570
64804,27740
64811,12400
64827,11809
64833,10884
64871,16913
64884,16513
64888,13862
64923,25691
64949,15148
64959,19370
64963,9124
64971,11060
64978,19260
65005,12789
65014,11543
65016,15434
65034,14514
65042,18092
65066,15268
65078,24849
65106,8881
65108,12466
65110,14408
65118,9192
65123,15519
65133,11170
65136,13097
65139,25401
65147,26223
65148,16924
65156,11219
65157,17971
65166,30161
65202,15689
65211,13951
65215,29481
65217,18186
65223,25435
65253,29997
65272,19156
65285,12765
65298,40156
65300,14897
65305,12814
65313,11791
65329,13525
65338,32193
65340,21433
65348,29536
65354,19369
65372,20048
65385,20482
65395,24886
65415,14774
65420,20359
65423,14936
65430,16995
65433,11008
65445,11567
65461,25300
65465,30786
65468,11894
65482,16995
65501,23733
65508,19476
65520,18099
65540,18091
65561,19093
65566,22254
65588,19953
65596,27392
65627,12623
65635,39522
65645,39690
65671,14556
65672,30768
65675,27055
65682,18518
65685,19928
65709,20804
65716,12733
65729,12892
65732,8881
65740,21268
65741,16477
65771,28285
65781,23509
65793,10734
65832,25589
65835,20392
65840,26317
65852,16849
65857,31120
65863,20800
65872,8881
65881,9352
65902,22744
65903,16608
65917,11060
65920,11060
65965,11239
65966,19985
65991,15630
65993,17757
66004,21070
66034,13906
66040,17187
66088,15472
66089,15808
66104,12349
66131,17567
66152,14769
66154,13478
66156,24585
66159,17161
66161,23840
66164,16852
66173,34438
66183,12660
66195,18533
66207,13496
66212,13961
66218,10724
66227,15908
66230,38852
66238,19624
66278,21403
66290,15469
66291,17892
66295,19917
66301,18920
66303,11270
66314,11720
66354,27160
66359,14478
66361,20434
66397,14971
66400,22964
66409,15704
66424,11060
66432,8881
66450,19962
66464,27175
66467,16857
66472,18232
66482,14291
66484,25037
66492,18968
66499,27767
66500,23097
66518,21007
66520,15862
66524,11361
66526,21344
66527,15445
66538,14118
66540,24979
66565,20617
66571,11298
66579,16406
66581,18002
66585,16183
66589,35572
66592,14965
66622,19326
66631,31860
66642,21175
66657,11958
66658,19225
66665,13876
66692,20776
66695,25683
66702,20720
66708,36130
66713,25778
66726,14584
66732,24092
66742,14374
66775,19378
66777,13511
66791,20177
66795,22910
66800,12827
66802,20031
66839,11203
66841,14779
66877,19220
66882,33227
66897,9428
66898,39756
66900,23289
66911,10577
66926,14363
66932,26075
66951,25727
66964,11894
66988,24975
66994,18427
67010,11060
67013,22322
67022,8881
67031,14032
67035,28559
67037,23959
67038,11569
67043,11894
67048,11060
67051,26169
67052,17325
67053,20799
67061,18215
67066,32224
67094,16963
67096,19495
67098,17437
67108,14529
67109,17599
67120,14725
67122,21641
67135,11060
67138,15260
67140,19661
67143,23039
67149,19749
67165,24599
67191,15036
67195,21715
67197,11112
67201,20371
67220,19623
67223,15733
67224,16675
67226,16552
67242,8926
67243,8881
67253,27678
67270,10840
67292,14233
67295,25398
67301,23645
67315,19379
67322,20352
67323,20699
67325,18926
67347,23334
67353,13504
67364,13116
67365,24198
67367,20687
67397,36593
67399,26178
67406,17508
67419,26207
67429,21277
67434,12240
67451,19276
67453,12944
67459,22287
67462,24853
67467,26226
67470,19963
67477,11060
67478,25950
67483,26057
67484,10575
67486,8881
67489,9454
67507,25210
67520,12496
67527,13243
67529,11134
67553,20484
67555,12550
67556,14568
67561,26160
67564,11041
67571,14380
67579,26079
67586,11317
67610,8881
67616,25729
67619,16484
67625,18610
67630,20822
67637,11404
67639,19783
67653,26035
67661,17545
67662,10351
67672,30027
67688,12846
67695,11894
67712,63171
67714,30885
67722,30065
67727,12775
67738,17848
67739,23614
67752,14885
67765,17017
67767,24893
67772,10724
67788,25641
67803,14761
67808,16747
67810,11583
67815,14055
67825,13261
67864,17079
67865,18392
67888,20161
67915,12546
67940,27169
67952,12908
67953,25506
67966,18703
67969,30040
67982,19529
68000,11692
68007,21974
68008,32293
68018,48562
68019,23063
68020,25953
68030,29423
68038,11060
68039,21583
68072,32377
68082,17624
68083,20539
68091,17858
68097,31145
68098,40437
68106,11060
68111,9132
68125,24303
68127,8881
68128,32637
68137,22732
68154,13914
68156,11484
68158,10571
68167,15841
68168,24844
68178,11455
68184,13129
68191,25682
68196,31052
68206,20467
68222,11284
68223,19144
68227,12758
68232,11060
68236,13597
68244,14542
68256,20739
68266,11856
68269,24613
68271,25482
68279,12103
68280,17258
68282,21078
68292,18540
68303,21013
68321,14083
68359,21695
68364,14944
68380,31682
68384,17339
68387,20407
68389,16965
68391,11060
68404,13804
68409,32024
68415,8881
68429,26453
68442,11894
68444,11060
68446,64217
68454,13207
68456,13315
68470,10477
68473,27144
68476,14893
68488,20435
68493,14806
68500,14664
68506,16477
68516,12209
68525,22806
68526,16268
68532,16994
68537,14171
68539,22938
68545,41921
68548,19643
68566,18553
68584,13084
68585,19335
68589,13497
68601,33519
68602,19676
68605,12849
68632,13411
68656,16445
68665,22180
68670,18350
68677,20848
68679,11060
68695,24075
68696,14031
68732,20330
68737,18600
68762,21028
68767,19376
68768,21362
68781,16679
68787,8881
68788,12624
68789,16695
68815,37311
68820,14542
68826,11680
68830,19799
68835,16383
68849,8881
68860,21643
68865,15040
68874,11474
68877,19282
68879,11060
68896,16021
68902,14230
68905,15226
68909,10900
68919,16347
68924,23447
68928,28429
68930,15448
68934,11708
68937,19665
68938,17653
68942,12737
68944,14956
68945,26068
68950,14304
68963,21247
68967,25459
68975,16729
68983,14033
69007,8881
69023,23086
69032,10741
69048,16645
69055,39063
69063,14084
69082,11060
69084,20356
69087,18242
69092,16034
69116,23994
69132,25917
69134,10586
69151,26108
69157,29643
69167,20521
69170,11622
69171,14619
69199,11853
69238,40010
69242,26219
69246,17173
69249,15478
69252,15064
69261,14087
69286,42967
69292,11060
69294,31347
69298,16154
69316,13842
69326,11850
69334,8881
69350,13359
69352,13154
69355,18392
69359,16401
69367,25265
69368,32038
69374,17417
69377,23344
69378,13026
69380,25498
69391,12389
69403,12984
69440,9846
69442,16474
69445,20357
69451,15922
69453,45567
69458,19550
69469,11608
69470,14013
69478,14426
69489,14168
69492,16320
69494,22476
69514,25491
69528,11060
69539,17443
69541,18501
69564,21305
69567,10694
69571,27733
69591,10695
69597,11384
69603,11477
69604,11657
69614,25526
69618,13410
69622,16364
69629,13562
69638,14549
69640,11506
69652,18837
69653,20898
69654,13902
69660,13449
69671,18781
69684,13486
69689,11040
69692,10631
69694,22241
69698,17827
69703,19281
69710,27604
69712,12047
69715,65097
69720,24915
69722,13468
69724,12472
69738,21675
69745,22523
69758,11925
69760,21265
69770,11101
69777,30322
69787,25750
69801,18249
69810,20640
69812,27033
69858,11511
69864,18967
69884,17620
69886,51105
69890,10726
69891,14487
69897,36385
69909,25530
69916,21666
69917,17391
69924,14712
69936,19352
69946,25748
69972,11060
69977,26923
69990,42043
70079,14654
70096,13388
70100,15700
70107,12585
70129,14229
70141,15851
70149,21161
70156,16509
70159,23293
70164,23906
70173,13114
70197,33005
70204,10276
70212,13244
70215,23710
70223,24584
70237,11060
70248,20632
70250,27273
70254,30624
70290,29802
70294,11116
70304,22575
70310,23062
70319,16212
70322,12916
70325,13322
70362,20236
70386,21215
70394,20375
70425,13620
70450,21048
70461,15582
70470,13294
70474,13841
70477,14242
70511,22381
70514,13845
70544,15137
70571,20067
70572,11724
70575,21106
70580,15530
70583,9486
70607,18501
70611,23354
70618,17401
70627,20962
70634,11894
70654,11148
70662,15947
70707,12106
70722,13344
70729,14055
70730,16477
70733,19353
70734,20924
70751,35115
70753,15921
70761,24345
70764,15739
70775,10995
70788,20889
70790,31180
70799,20691
70806,10312
70826,20802
70833,23686
70851,23817
70854,15857
70860,16365
70891,11236
70917,13672
70919,14750
70921,16474
70934,24627
70937,11060
70944,22296
70950,23282
70958,15808
70960,14704
70970,21154
70971,13542
71000,11461
71005,16627
71011,22119
71065,32384
71068,21284
71075,31979
71087,16013
71094,12029
71095,18094
71108,30859
71115,23969
71116,10237
71123,21336
71139,25792
71140,15701
71144,12490
71165,26139
71170,22592
71176,19707
71182,26016
71184,20867
71195,17042
71214,30496
71215,16105
71219,14697
71229,14801
71238,19785
71240,13992
71266,12228
71288,27048
71293,12696
71299,26273
71308,19303
71310,11196
71313,13215
71339,15009
71341,22371
71345,9852
71354,13073
71408,12324
71417,21026
71421,33499
71506,21356
71559,22766
71560,21179
71562,10727
71572,20068
71594,22195
71608,15070
71629,28830
71645,11082
71655,19544
71710,18247
71711,8881
71714,21011
71718,17033
71724,31626
71749,13734
71781,21054
71789,15967
71790,24802
71835,18115
71864,8881
71873,15172
71880,20155
71894,15372
71903,24330
71904,28991
71916,39417
71925,31955
71928,11907
71931,13665
71936,24012
71946,12304
71955,30230
72017,17452
72020,11894
72028,18606
72059,20856
72063,36797
72115,20158
72130,34341
72142,20858
72144,28839
72147,11993
72149,36228
72165,12226
72174,25776
72186,24889
72189,34716
72199,16350
72201,36809
72210,19172
72216,19798
72219,31722
72226,31991
72230,12867
72250,32057
72280,33201
72281,24630
72303,15873
72334,15377
72340,21165
72346,19315
72361,11060
72375,11406
72389,21989
72391,25430
72412,10865
72435,20693
72453,11521
72456,13279
72468,23904
72480,26173
72550,14687
72551,20576
72553,31246
72572,16499
72573,28250
72574,21230
72582,25401
72595,20978
72599,14610
72604,12854
72623,20830
72631,48435
72645,24441
72660,17660
72665,22844
72667,25206
72668,21493
72671,26195
72733,14545
72737,41208
72740,14761
72741,16518
72771,19627
72776,16968
72787,10125
72789,30746
72830,9451
72834,11475
72837,19087
72849,15490
72874,16811
72878,11373
72902,37840
72905,31324
72938,38261
72963,14555
72970,18124
72975,20691
72986,29008
72994,14913
73050,50296
73054,34077
73059,24609
73082,17510
73103,17291
73131,11589
73135,20969
73139,26132
73150,18984
73153,32744
73184,18856
73190,21668
73194,13073
73195,15456
73218,23955
73220,22930
73266,25715
73290,54315
73297,30568
73318,30282
73322,30192
73332,16336
73338,11060
73342,24621
73350,23858
73389,11304
73391,21392
73392,8881
73394,39542
73405,16248
73424,10690
73445,11060
73457,24136
73459,15970
73475,11894
73482,77866
73488,10700
73489,12029
73495,11914
73499,21660
73502,23802
73506,23757
73507,19703
73527,12546
73581,48104
73589,12229
73595,11894
73615,10923
73647,11894
73684,13071
73692,21098
73700,13459
73704,37186
73710,26216
73711,27777
73726,11804
73740,13623
73755,11018
73775,20971
73777,14286
73781,20097
73802,34075
73808,19385
73812,29150
73820,25806
73821,26999
73867,31304
73878,31026
73900,13924
73904,27303
73907,27371
73912,23689
73919,12850
73931,19180
73941,8883
73947,15284
73963,20863
73964,25263
73986,31408
73987,16651
73996,17363
74013,17746
74031,27113
74034,20045
74040,15903
74077,24887
74104,31523
74137,33485
74148,20638
74154,29005
74158,21181
74184,31753
74198,13674
74218,16118
74241,32279
74258,20030
74268,18276
74269,18768
74293,20066
74303,13951
74307,24362
74325,13958
74328,17651
74330,19721
74337,12943
74362,12393
74363,31807
74364,13588
74367,18451
74385,12871
74389,23026
74391,25058
74394,11303
74407,22232
74413,48241
74428,17867
74435,11060
74440,32186
74443,27517
74448,11838
74458,68569
74466,33931
74486,16507
74487,24794
74495,26102
74499,19985
74528,11881
74534,20088
74543,19276
74544,11894
74559,29658
74567,13660
74570,32683
74582,26161
74590,14757
74593,14035
74602,10879
74614,19778
74617,25983
74620,17150
74631,8881
74641,12723
74646,24789
74649,13256
74675,21604
74679,24893
74687,8881
74691,22718
74703,11288
74704,28288
74711,11073
74712,11060
74713,22587
74721,9257
74746,22334
74761,12632
74792,24548
74797,38219
74803,26184
74826,13565
74828,16055
74840,15700
74844,15053
74852,17516
74866,15418
74876,11060
74878,30305
74884,23663
74885,11060
74888,9431
74898,14859
74913,19706
74914,13617
74921,19612
74922,11330
74929,9506
74932,18089
74940,15316
74956,25844
74969,23014
74980,18683
74984,16814
74986,29786
75001,11060
75002,50997
75019,23991
75020,25064
75035,47343
75039,12301
75050,12005
75055,11060
75057,12207
75058,17394
75070,12081
75077,20335
75082,41873
75089,12868
75102,10624
75119,11060
75120,18394
75124,17483
75125,21986
75128,13234
75131,10410
75136,19225
75150,13543
75167,10523
75172,21461
75187,15490
75195,22317
75205,18473
75210,11661
75214,25128
75227,26036
75228,12331
75231,22421
75233,23882
75243,19045
75263,10450
75265,17265
75277,33580
75281,15578
75309,25340
75316,22568
75317,25558
75341,13775
75345,32773
75365,11060
75368,16478
75381,12643
75385,20772
75390,29555
75396,19250
75404,14269
75406,28734
75415,14089
75428,20902
75436,24025
75443,13307
75445,11060
75455,11280
75462,11770
75466,16870
75467,20299
75486,30531
75490,17796
75498,11060
75499,21425
75503,26460
75522,24436
75531,20051
75541,11060
75588,11060
75589,13375
75593,15625
75610,24953
75613,15167
75618,16833
75625,11060
75632,13678
75633,9831
75641,20642
75645,10435
75653,12722
75656,25321
75657,13098
75658,16041
75665,12447
75673,9205
75678,19409
75686,25634
75702,21023
75782,22870
75784,21509
75800,20665
75808,15716
75820,21000
75822,15691
75827,26240
75835,15271
75837,17259
75850,33113
75855,8881
75860,35665
75877,20735
75880,40877
75898,18737
75902,13041
75905,13414
75918,10413
75920,12124
75923,25155
75924,26935
75928,13539
75933,19445
75968,19344
75970,11316
75971,26132
75978,11498
75980,29526
75989,17366
75991,18393
75997,14301
75999,11812
76017,25038
76031,19870
76037,17085
76043,12566
76044,19661
76052,12270
76053,18597
76059,16112
76065,34304
76067,28435
76074,18318
76076,21406
76087,21410
76094,22994
76096,19149
76110,21422
76111,8881
76133,11060
76138,23670
76147,24203
76156,15921
76178,17516
76181,17800
76187,18943
76196,19921
76198,13494
76201,13212
76210,20858
76211,15742
76214,15980
76220,17032
76224,15890
76232,14734
76243,15819
76244,12478
76251,14959
76252,23724
76253,22070
76263,21031
76266,20461
76274,8881
76278,11060
76280,15683
76298,30203
76317,21025
76319,16010
76343,25483
76344,43431
76347,21572
76350,11272
76362,14028
76365,23470
76387,23844
76389,12091
76394,27415
76398,13582
76408,14114
76419,13902
76427,15112
76430,12399
76435,8881
76447,21052
76448,12875
76453,15173
76457,20860
76462,10852
76477,12275
76492,12593
76499,13928
76508,21419
76548,11060
76554,10361
76560,12221
76561,19135
76574,17759
76577,11060
76591,20433
76597,19151
76620,12401
76621,15096
76658,9020
76673,20882
76675,15999
76693,31807
76697,30801
76699,19475
76704,11942
76710,19662
76723,13861
76732,12724
76759,13997
76787,13289
76791,19237
76797,11769
76798,20924
76801,18277
76833,21892
76856,15695
76861,21315
76865,20008
76870,8881
76877,19823
76891,11438
76901,21103
76922,16198
76924,20784
76951,30869
76952,19510
76969,11800
76973,25894
76978,18996
76981,25515
76983,13965
76995,11060
76999,22497
77030,19639
77032,15725
77042,19211
77046,12369
77057,19443
77060,12423
77063,11764
77072,22686
77074,19281
77097,23242
77117,11770
77128,13647
77129,10674
77147,31409
77148,18876
77153,11474
77158,24347
77163,15759
77175,21727
77180,20317
77185,17517
77207,21759
77231,20872
77259,11075
77267,14850
77335,17657
77337,11470
77357,12454
77361,11607
77370,15334
77373,17792
77377,10665
77392,31067
77408,8881
77437,25448
77444,13671
77451,13026
77456,19818
77478,9498
77494,11838
77504,21388
77517,23133
77535,25987
77550,17240
77573,19778
77578,10492
77580,23065
77582,15719
77586,12228
77587,26199
77601,19728
77607,20690
77614,30871
77622,13437
77647,15726
77656,13457
77658,14953
77661,21316
77680,22513
77687,12135
77696,19677
77697,13389
77706,19593
77728,11262
77745,12545
77752,21688
77763,27215
77767,25783
77786,37350
77789,17092
77791,21192
77810,28820
77813,13722
77831,22741
77832,14822
77847,20964
77849,12911
77850,14750
77853,11498
77859,24844
77883,15386
77887,26013
77898,16451
77904,17303
77905,19271
77908,22802
77911,26669
77950,24734
77972,22751
77975,30391
77978,13891
77987,11835
78003,11192
78008,35492
78011,17548
78030,24831
78053,25753
78072,18696
78077,12109
78080,15278
78115,8881
78121,11060
78128,25137
78141,21246
78142,14003
78154,23108
78155,10137
78156,24710
78166,16748
78172,25306
78181,19504
78190,16305
78208,15448
78218,25226
78231,17831
78251,14722
78258,15064
78273,13967
78290,12980
78293,53536
78316,21979
78347,28652
78359,17000
78360,13880
78370,29468
78385,20218
78386,11060
78397,10441
78401,9459
78412,13384
78419,19419
78420,20187
78425,31355
78434,23010
78449,11239
78489,19408
78500,8881
78504,17553
78505,31586
78523,17979
78531,14796
78536,20314
78549,14928
78555,15828
78560,20991
78568,19635
78573,11060
78583,24033
78589,20065
78600,20618
78601,18019
78607,16230
78613,16619
78614,20466
78616,12299
78629,24182
78632,14448
78644,17336
78657,16672
78659,19007
78661,11591
78663,12741
78664,15426
78666,53112
78697,15579
78707,15805
78719,17501
78739,17442
78743,13000
78748,19875
78753,11585
78774,11443
78816,19360
78829,16038
78849,11893
78872,20292
78878,20005
78886,15641
78887,8881
78896,15688
78897,10938
78902,21368
78908,17733
78934,34216
78935,12029
78942,13043
78943,21782
78974,30762
78975,15211
78976,20771
79003,24458
79008,11867
79015,11060
79021,21397
79028,30958
79038,18943
79041,13472
79045,23728
79052,13689
79067,19328
79069,17904
79078,28830
79082,26256
79094,20240
79099,15030
79109,12676
79114,129111
79125,36372
79154,17170
79162,20300
79177,11060
79193,11060
79200,23373
79208,8881
79235,23214
79238,12751
79255,21408
79263,29379
79273,30596
79276,19460
79283,12276
79307,19785
79316,23494
79319,12405
79342,20853
79346,11060
79350,19450
79355,17952
79364,18718
79370,12846
79378,21082
79379,21161
79403,11020
79406,19783
79411,12474
79414,30964
79416,22508
79427,18240
79438,11441
79440,20518
79447,29261
79457,14752
79467,11060
79486,24126
79494,11187
79510,16601
79512,34467
79528,27505
79533,43262
79555,14038
79561,16895
79576,24910
79578,11060
79586,20934
79594,16149
79608,10097
79611,16555
79612,16846
79624,15181
79630,14692
79637,20133
79661,16832
79662,25858
79669,27986
79672,19253
79675,21557
79697,19997
79698,27500
79711,23030
79715,19498
79725,30676
79726,31667
79727,32369
79732,20798
79736,10046
79743,30873
79747,20065
79772,32477
79781,13304
79787,14053
79790,20164
79794,22679
79797,20645
79851,8881
79858,11323
79872,12958
79884,31480
79894,29247
79903,18717
79926,15987
79927,8881
79930,31069
79950,13598
79957,25557
79962,21890
79968,20076
79970,15082
80035,11560
80041,19946
80043,21046
80051,10926
80054,21310
80055,15797
80093,13894
80100,21353
80102,11783
80112,28157
80116,35115
80129,21359
80130,15532
80141,16140
80161,11493
80179,19537
80183,13205
80196,28971
80214,15241
80223,15142
80228,19597
80230,12895
80249,26168
80250,16700
80276,15227
80309,25222
80311,11508
80319,12837
80326,26024
80347,17953
80351,19238
80368,18804
80370,8881
80378,13090
80387,22228
80401,14709
80402,15460
80410,16676
80434,13569
80492,11060
80498,20299
80501,10138
80527,17336
80530,15130
80550,20336
80551,15100
80557,19962
80571,9135
80578,23328
80579,16170
80583,26125
80602,21419
80621,16780
80634,17746
80674,31242
80677,10215
80678,19332
80686,26691
80690,24169
80698,25350
80700,25996
80702,17408
80722,11078
80723,20726
80724,16028
80725,16217
80737,25026
80741,21308
80749,12644
80767,11060
80768,8881
80770,12032
80782,20512
80787,35422
80800,18023
80801,53664
80805,11524
80809,26223
80819,17264
80832,30781
80840,19135
80852,18157
80860,18528
80872,11223
80880,15750
80891,11198
80905,11894
80906,19024
80923,21297
80963,15901
80968,18355
80971,13347
80972,22537
80976,19078
80977,18189
80984,11414
80988,13426
80997,21391
81001,11547
81010,17085
81012,17486
81021,14779
81023,17807
81026,10191
81028,25970
81043,13895
81047,11976
81048,22883
81060,17200
81061,18156
81066,12585
81086,12819
81087,26143
81094,14316
81105,15407
81107,27907
81128,15421
81139,15437
81143,10700
81156,11603
81176,16501
81189,11737
81210,13680
81213,25095
81228,26760
81243,11727
81262,8881
81266,15288
81276,32321
81284,10209
81290,24814
81309,13422
81310,20803
81312,18118
81314,20578
81317,16033
81321,9472
81335,25273
81340,11060
81343,19383
81351,23804
81370,21050
81380,11619
81381,28538
81434,14286
81436,14645
81437,16857
81448,15149
81457,23648
81471,21380
81484,13106
81506,13158
81507,11894
81510,23431
81522,16441
81526,17690
81537,17897
81542,13278
81562,26156
81563,13503
81578,16745
81579,20841
81586,15035
81590,34632
81612,13112
81622,14203
81627,11060
81630,11060
81648,19383
81663,46140
81673,23272
81675,21201
81677,20643
81683,21292
81687,18188
81695,10720
81696,8881
81718,15736
81721,40732
81723,14251
81731,12269
81734,11060
81741,29341
81743,26416
81745,11060
81746,13232
81755,18433
81758,11115
81776,48392
81790,12716
81793,12441
81801,18142
81802,16394
81811,12243
81812,13193
81822,13755
81841,11632
81847,22164
81850,16781
81864,11060
81866,27597
81870,25794
81875,25445
81877,18056
81904,17693
81910,11060
81917,21905
81933,32436
81941,12130
81945,23697
81954,20835
81955,27540
81971,18531
81974,32531
81975,15250
81995,16582
82005,14159
82026,17969
82038,11060
82058,10849
82059,11894
82060,11894
82063,15112
82066,15347
82074,12560
82083,21127
82084,25832
82087,17148
82095,15492
82112,18775
82115,12067
82120,9874
82121,19547
82130,24302
82135,14277
82137,12548
82141,19389
82143,13945
82152,23711
